train_loss,balanced_accuracy,dataset_id
1.7130681276321411,0.17385057471264367,209
0.9842115640640259,0.5055418719211823,504
0.8347162008285522,0.6587179487179488,181
1.3864704370498657,0.15849673202614378,471
1.01768159866333,0.4791666666666667,171
1.2394274473190308,0.5833333333333334,478
0.39271116256713867,0.7916666666666666,18
1.4154289960861206,0.3679337231968811,519
0.38268688321113586,0.8031609195402298,18
0.8570629358291626,0.6515384615384615,181
0.8430517911911011,0.6453846153846153,181
1.6589250564575195,0.16256157635467983,550
0.38165420293807983,0.8033661740558292,18
1.23045814037323,0.14978213507625274,471
0.909826397895813,0.5572660098522167,504
0.880800724029541,0.5277777777777778,478
1.3931230306625366,0.3333333333333333,519
1.6492326259613037,0.17446633825944172,550
1.6788699626922607,0.19540229885057472,469
1.6432541608810425,0.17446633825944172,550
1.7201377153396606,0.6666666666666666,307
1.7734671831130981,0.14130434782608695,1549
0.7955126166343689,0.5694444444444444,478
0.9738669395446777,0.225,546
1.7750053405761719,0.27196223316912976,1030
1.6421912908554077,0.18596059113300492,550
1.635896921157837,0.18021346469622332,550
0.6808480024337769,0.5972222222222222,478
0.37090128660202026,0.7916666666666666,18
1.0481284856796265,0.2156862745098039,471
0.9284213781356812,0.5812820512820513,181
1.5870113372802734,0.2475369458128079,1030
1.7297989130020142,0.1798029556650246,209
1.723109245300293,0.1798029556650246,209
1.71060311794281,0.1910919540229885,209
0.8510591387748718,0.5745073891625616,504
0.5050958395004272,0.6736111111111112,478
1.7720468044281006,0.1410024154589372,1549
1.6372400522232056,0.21366995073891626,469
1.7012367248535156,0.17282430213464697,209
0.4492066204547882,0.7861247947454842,18
0.38518068194389343,0.785919540229885,18
1.6105257272720337,0.2136699507389163,469
1.636622428894043,0.24774220032840724,1030
0.43493351340293884,0.6527777777777778,478
1.6222392320632935,0.24774220032840724,1030
0.9009823203086853,0.4465277777777778,171
0.8763423562049866,0.4576388888888889,171
1.7406409978866577,0.20751231527093594,550
0.815912663936615,0.45694444444444443,171
0.8242069482803345,0.7740147783251231,18
1.545943021774292,0.25985221674876846,469
1.5702970027923584,0.29433497536945813,1030
1.3906728029251099,0.34405458089668617,519
0.7453601956367493,0.43402777777777785,171
1.667670726776123,0.15660919540229887,550
1.6620081663131714,0.1625615763546798,550
1.6524337530136108,0.16276683087027916,550
1.5490080118179321,0.27729885057471265,1030
1.6999588012695312,0.17385057471264367,209
1.7664402723312378,0.1488526570048309,1549
1.4476724863052368,0.4506172839506173,307
1.6319001913070679,0.19786535303776684,550
0.8314083814620972,0.5860016420361248,504
1.3147419691085815,0.20000000000000004,546
0.797537624835968,0.5862068965517241,504
0.7902683019638062,0.5747126436781609,504
0.7831649780273438,0.5747126436781609,504
0.9884575009346008,0.19999999999999998,546
0.9536330699920654,0.19999999999999998,546
0.6402257680892944,0.40277777777777773,171
1.6370368003845215,0.19786535303776684,550
0.39783424139022827,0.638888888888889,478
1.2324693202972412,0.5617283950617283,307
0.3637025058269501,0.6527777777777778,478
1.7637351751327515,0.14915458937198067,1549
1.530393123626709,0.2828407224958949,1030
1.6227809190750122,0.19191297208538585,550
0.9058030843734741,0.23474945533769068,471
1.2855160236358643,0.22543859649122808,546
1.4834544658660889,0.22536945812807882,469
1.3928495645523071,0.33138401559454184,519
0.8132263422012329,0.574712643678161,504
1.72286856174469,0.19724958949096882,209
1.716442584991455,0.19724958949096882,209
0.5602367520332336,0.7292692939244662,18
0.5523995161056519,0.4145833333333333,171
0.8202511668205261,0.2249455337690632,471
0.8025400042533875,0.2058823529411765,471
0.827322244644165,0.638974358974359,181
1.4529181718826294,0.20279146141215107,469
0.9297427535057068,0.574096880131363,504
1.69355046749115,0.18534482758620688,209
0.9129865765571594,0.6049382716049383,307
1.4352681636810303,0.20279146141215101,469
0.6043574213981628,0.5902777777777778,478
1.4235213994979858,0.22003284072249593,469
1.0785003900527954,0.22631578947368416,546
0.8591164946556091,0.5925925925925926,307
0.667551577091217,0.2249455337690632,471
1.3997673988342285,0.21428571428571427,469
0.794387936592102,0.6523076923076924,181
1.402646780014038,0.38011695906432746,519
1.6949149370193481,0.16707717569786537,209
0.7847049236297607,0.6111111111111112,307
1.7054142951965332,0.20812807881773399,550
1.7548447847366333,0.14190821256038647,1549
1.3832184076309204,0.3230994152046783,519
1.5240153074264526,0.2366584564860427,1030
1.6621206998825073,0.17364532019704434,550
0.6824977993965149,0.20697167755991286,471
0.8562498688697815,0.20789473684210524,546
0.693810224533081,0.6358024691358025,307
0.5572900176048279,0.224400871459695,471
0.8880900144577026,0.5625000000000001,478
1.747798204421997,0.14251207729468598,1549
1.6478612422943115,0.18616584564860428,550
0.5937602519989014,0.2058823529411765,471
1.3939472436904907,0.293859649122807,519
0.7907378673553467,0.6520512820512819,181
1.6332489252090454,0.18021346469622332,550
0.4999585747718811,0.6180555555555555,478
0.4715185761451721,0.6319444444444445,478
0.7019900679588318,0.1912280701754386,546
1.3328744173049927,0.5287356321839081,504
0.6221346259117126,0.41250000000000003,171
0.6082324981689453,0.6728395061728395,307
0.7705003023147583,0.6651282051282051,181
0.6340999603271484,0.1912280701754386,546
0.4238763153553009,0.7738095238095238,18
0.7662895321846008,0.652051282051282,181
0.9282347559928894,0.52811986863711,504
1.4095083475112915,0.3352826510721248,519
0.6020216941833496,0.6319444444444445,478
1.545004963874817,0.31732348111658454,1030
1.5264577865600586,0.2713464696223317,1030
0.7281371355056763,0.4458333333333333,171
1.7358464002609253,0.1286231884057971,1549
0.8733675479888916,0.49938423645320196,504
0.8570040464401245,0.5453612479474549,504
0.5098258256912231,0.4458333333333333,171
0.7959796190261841,0.5860016420361248,504
0.5916113257408142,0.2074561403508772,546
0.7427698373794556,0.5689655172413793,504
0.48739683628082275,0.42430555555555555,171
0.4875279366970062,0.6041666666666666,478
1.7271790504455566,0.10718599033816427,1549
0.5337924957275391,0.2087719298245614,546
0.4384978711605072,0.42430555555555555,171
1.7223193645477295,0.12137681159420288,1549
1.7196146249771118,0.13526570048309175,1549
0.7614461779594421,0.6582051282051282,181
1.6563694477081299,0.19786535303776684,550
1.428846836090088,0.24261083743842363,469
0.993505597114563,0.6091954022988507,504
1.976813554763794,0.170479302832244,471
0.5940189361572266,0.19912280701754384,546
1.6998093128204346,0.1488526570048309,1549
1.6540919542312622,0.18555008210180624,550
1.6932119131088257,0.15609903381642512,1549
1.6879962682724,0.1633454106280193,1549
0.4562913775444031,0.4131944444444445,171
1.7269092798233032,0.18555008210180624,209
1.254647135734558,0.17500000000000002,546
0.9411213397979736,0.5449507389162561,504
0.38741156458854675,0.8091133004926109,18
0.3413776755332947,0.4458333333333333,171
0.44532057642936707,0.6597222222222223,478
0.7951799631118774,0.6143267651888341,504
0.7901092171669006,0.625897435897436,181
0.7761315107345581,0.6456410256410258,181
0.31580865383148193,0.4444444444444445,171
0.33129116892814636,0.625,478
0.37096482515335083,0.7799671592775042,18
0.7221928238868713,0.6781609195402298,504
2.5183310508728027,0.12962962962962962,471
2.138467788696289,0.1388888888888889,471
1.4970341920852661,0.3138401559454191,519
0.3402734100818634,0.6458333333333334,478
1.398268699645996,0.19736842105263155,546
1.166555643081665,0.1899122807017544,546
1.761609435081482,0.2311165845648604,1030
1.6883389949798584,0.15147783251231528,550
0.2925741672515869,0.6388888888888888,478
1.7052114009857178,0.1851851851851852,471
1.7121165990829468,0.18555008210180624,209
0.7114371657371521,0.6724137931034483,504
0.44782543182373047,0.425,171
1.6221199035644531,0.18508454106280192,1549
1.62870454788208,0.1625615763546798,550
0.2667074501514435,0.3909722222222223,171
1.6202404499053955,0.1742610837438424,550
0.29214054346084595,0.40138888888888896,171
1.2359224557876587,0.2359649122807018,546
0.2626047432422638,0.3909722222222223,171
1.7470440864562988,0.19444444444444445,471
1.5312086343765259,0.2884990253411306,519
1.1990395784378052,0.20964912280701756,546
1.8059931993484497,0.2366584564860427,469
1.6485559940338135,0.2842775041050903,1030
1.1185147762298584,0.20175438596491227,546
1.0204378366470337,0.5441025641025641,181
1.492967128753662,0.33576998050682255,519
1.0123956203460693,0.21842105263157896,546
0.5312243103981018,0.6975308641975309,307
0.93098384141922,0.21798245614035086,546
1.619884967803955,0.312807881773399,1030
1.633105754852295,0.19170771756978652,550
0.8128042221069336,0.20000000000000004,546
1.081917405128479,0.603448275862069,504
1.7291224002838135,0.20833333333333334,209
1.6029717922210693,0.1683087027914614,550
1.6528865098953247,0.20935960591133004,469
0.3212645351886749,0.6527777777777778,478
0.46378299593925476,0.6851851851851851,307
0.45189446210861206,0.7037037037037037,307
0.8697659969329834,0.6251282051282051,181
1.6119205951690674,0.19202898550724637,1549
0.8531200885772705,0.6256410256410256,181
1.1977508068084717,0.40277777777777785,171
1.5448845624923706,0.1781400966183575,1549
0.45539194345474243,0.6527777777777778,478
1.7370516061782837,0.19444444444444445,471
0.8259899020195007,0.21622807017543857,546
1.6308060884475708,0.22023809523809523,469
1.1738470792770386,0.43263888888888896,171
0.5641703605651855,0.21710526315789472,546
0.7897801399230957,0.6456410256410258,181
0.39526277780532837,0.6527777777777778,478
1.6355760097503662,0.16968599033816423,1549
1.5270302295684814,0.19927536231884058,1549
1.5876502990722656,0.2025862068965517,469
0.6635751128196716,0.20921052631578949,546
1.640211820602417,0.5172413793103449,504
1.7194607257843018,0.19444444444444445,471
0.9952124953269958,0.42569444444444443,171
1.5424405336380005,0.19088669950738915,469
1.429511308670044,0.33479532163742687,519
1.6320335865020752,0.19233091787439616,1549
0.3662869930267334,0.8150656814449917,18
0.4764596223831177,0.20833333333333334,546
1.7581140995025635,0.1919129720853859,550
1.6201144456863403,0.19202898550724637,1549
1.4889506101608276,0.17918719211822662,469
0.9287126660346985,0.4361111111111111,171
1.736199975013733,0.21387520525451564,209
1.716178297996521,0.215311986863711,550
1.5595664978027344,0.3002873563218391,1030
1.50065279006958,0.339080459770115,504
0.8160833716392517,0.4465277777777778,171
0.7814933061599731,0.4465277777777778,171
1.678529143333435,0.19444444444444445,471
1.270169973373413,0.41933497536945813,504
0.35813719034194946,0.7970032840722497,18
1.4157978296279907,0.3508771929824561,519
0.38913217186927795,0.6319444444444443,478
0.3448435068130493,0.7974137931034484,18
0.5650888681411743,0.4236111111111111,171
1.6422443389892578,0.22222222222222224,471
0.5034106373786926,0.20833333333333334,546
1.6457334756851196,0.15660919540229887,550
1.615325927734375,0.19444444444444445,471
0.41049206256866455,0.7530864197530863,307
1.4933531284332275,0.15640096618357488,1549
1.5764073133468628,0.212962962962963,471
0.3688109815120697,0.7469135802469135,307
1.5427767038345337,0.212962962962963,471
0.36059510707855225,0.7978243021346468,18
0.3306429386138916,0.7407407407407406,307
0.2895266115665436,0.6875,478
1.5335854291915894,0.25964696223316913,1030
0.9175778031349182,0.19210526315789475,546
0.5825112462043762,0.21798245614035092,546
0.22496449947357178,0.625,478
0.4395567774772644,0.37986111111111115,171
1.4761320352554321,0.19088669950738915,469
1.4198952913284302,0.19927536231884058,1549
0.4126895070075989,0.7846880131362889,18
1.513753056526184,0.28345648604269297,1030
1.386792540550232,0.35038986354775825,519
1.7300732135772705,0.20279146141215107,209
2.051220417022705,0.17938596491228073,546
1.616054654121399,0.13936781609195403,550
0.3625651001930237,0.8037766830870279,18
0.3246501386165619,0.41250000000000003,171
1.3784693479537964,0.3791423001949317,519
1.4843559265136719,0.1781400966183575,1549
0.3473459482192993,0.8037766830870279,18
1.3763984441757202,0.341130604288499,519
0.2830612063407898,0.43472222222222223,171
1.373511791229248,0.3323586744639376,519
1.0889840126037598,0.47023809523809534,504
0.25706106424331665,0.43472222222222223,171
1.3699582815170288,0.3235867446393762,519
1.5194368362426758,0.3175287356321839,1030
1.5132843255996704,0.3060344827586207,1030
0.3548777103424072,0.8027504105090312,18
1.696982979774475,0.2136699507389163,209
1.6947351694107056,0.20792282430213463,209
1.3882548809051514,0.20424836601307186,471
0.8191813826560974,0.6453846153846153,181
1.6305804252624512,0.17405582922824303,550
1.3153066635131836,0.1723684210526316,546
1.6194243431091309,0.17385057471264367,550
0.7801308035850525,0.6392307692307692,181
0.37805411219596863,0.8089080459770114,18
1.5458250045776367,0.270935960591133,1030
0.36146408319473267,0.7283950617283951,307
1.3661458492279053,0.3421052631578947,519
1.5047353506088257,0.27134646962233167,1030
0.31597232818603516,0.797824302134647,18
0.3165546655654907,0.7916666666666666,18
0.3126300275325775,0.7916666666666666,18
0.7681742906570435,0.652051282051282,181
0.3043062090873718,0.7799671592775042,18
1.6364003419876099,0.15722495894909688,550
0.8877670168876648,0.6091954022988505,504
1.653227686882019,0.17028985507246377,1549
1.591812014579773,0.17446633825944172,550
1.5371426343917847,0.18478260869565213,1549
1.7117787599563599,0.19683908045977014,209
0.39165550470352173,0.7345679012345679,307
1.5989110469818115,0.15619868637110015,550
1.6978453397750854,0.2025862068965517,209
0.34280624985694885,0.8144499178981938,18
1.4010913372039795,0.32212475633528265,519
1.6090199947357178,0.15619868637110015,550
1.4708610773086548,0.1554951690821256,1549
1.655393123626709,0.27155172413793105,1030
0.21136368811130524,0.44583333333333336,171
1.0679508447647095,0.20833333333333334,546
1.5945770740509033,0.16810344827586207,550
1.3991771936416626,0.3815789473684211,519
1.5793970823287964,0.16871921182266014,550
1.5720993280410767,0.1629720853858785,550
1.2706338167190552,0.17647058823529413,471
0.5051894783973694,0.7920771756978654,18
1.242251992225647,0.17647058823529413,471
0.7395039200782776,0.6394871794871795,181
0.2521977126598358,0.42430555555555555,171
0.22118937969207764,0.42500000000000004,171
1.3767354488372803,0.3138401559454191,519
0.3228848874568939,0.6597222222222222,478
0.25327199697494507,0.6458333333333334,478
0.8100051879882812,0.21710526315789472,546
0.18934811651706696,0.6527777777777778,478
0.7528424263000488,0.7068965517241379,504
0.3868001103401184,0.4451388888888889,171
1.7229679822921753,0.1744663382594417,550
1.1266436576843262,0.2047930283224401,471
0.735364556312561,0.6394871794871796,181
1.582842469215393,0.1615353037766831,550
0.6334795951843262,0.24298245614035086,546
0.5907855033874512,0.7972085385878489,18
0.7096772193908691,0.6453846153846153,181
0.4475668966770172,0.8144499178981938,18
1.7361445426940918,0.21941707717569783,209
0.33726516366004944,0.4222222222222223,171
1.3807475566864014,0.33284600389863545,519
1.2608850002288818,0.5972222222222222,478
1.3657677173614502,0.1343599033816425,1549
0.47304990887641907,0.22543859649122808,546
0.7756565809249878,0.6436781609195402,504
0.33895984292030334,0.625,478
0.5540688037872314,0.7512315270935962,18
0.4755210876464844,0.7633415435139573,18
0.6762362122535706,0.6666666666666666,504
0.41741031408309937,0.8037766830870279,18
0.4028533399105072,0.8152709359605911,18
1.7252678871154785,0.16707717569786537,209
1.6614538431167603,0.2612889983579639,1030
0.998515248298645,0.16775599128540306,471
1.377590537071228,0.3776803118908383,519
1.4859681129455566,0.18596059113300498,469
0.7398727536201477,0.6384615384615384,181
1.4598207473754883,0.18000821018062396,469
1.0575956106185913,0.3819444444444445,171
0.38819339871406555,0.21666666666666667,546
0.6964048147201538,0.6133333333333334,181
1.4035512208938599,0.19642857142857142,469
1.3986924886703491,0.14039855072463767,1549
0.8076432943344116,0.6149425287356322,504
0.9235884547233582,0.2053376906318083,471
1.2115240097045898,0.5277777777777778,478
0.3128061294555664,0.2337719298245614,546
1.702964186668396,0.17282430213464695,209
0.6443898677825928,0.6264367816091955,504
1.5404449701309204,0.3111658456486042,1030
0.6398418545722961,0.6494252873563218,504
0.8377258777618408,0.18627450980392157,471
0.7107689380645752,0.645897435897436,181
1.6936602592468262,0.17261904761904764,209
1.1888446807861328,0.15640096618357488,1549
0.8100224733352661,0.6180555555555556,478
0.5929740071296692,0.7345679012345677,307
1.465267539024353,0.21366995073891623,469
0.6139883399009705,0.6494252873563219,504
0.6359384655952454,0.5972222222222222,478
1.4191218614578247,0.28703703703703703,519
1.6802036762237549,0.19622331691297212,209
1.362111210823059,0.3318713450292397,519
0.7202830910682678,0.19607843137254902,471
1.049914836883545,0.1277173913043478,1549
0.7067540287971497,0.6584615384615384,181
0.6731417179107666,0.6523076923076924,181
0.6688724160194397,0.16775599128540306,471
0.5302106142044067,0.625,478
1.5181105136871338,0.30506822612085766,519
1.5240002870559692,0.16892446633825944,469
1.5096032619476318,0.25964696223316913,1030
0.6020948886871338,0.1770152505446623,471
1.2974742650985718,0.30069444444444443,171
1.2190492153167725,0.30069444444444443,171
1.1198456287384033,0.13496376811594202,1549
1.0769813060760498,0.33402777777777776,171
0.889346718788147,0.1126207729468599,1549
1.6656887531280518,0.19622331691297212,209
0.9916508793830872,0.3909722222222222,171
1.0625536441802979,0.6481481481481481,307
0.635543942451477,0.7183908045977011,504
1.4385937452316284,0.19088669950738915,469
0.42734503746032715,0.21666666666666667,546
0.5233350992202759,0.6954022988505746,504
1.3870949745178223,0.17939244663382592,469
0.5157750844955444,0.6954022988505747,504
1.7704771757125854,0.14855072463768115,1549
1.3535901308059692,0.18493431855500822,469
1.4419288635253906,0.511025641025641,181
1.337628960609436,0.1676929392446634,469
1.676997423171997,0.20792282430213463,550
1.6665955781936646,0.19047619047619047,209
1.2879456281661987,0.1277173913043478,1549
0.6985551118850708,0.6609195402298851,504
0.551615834236145,0.7183908045977011,504
0.7309234738349915,0.6358024691358025,307
1.528185486793518,0.2885878489326765,1030
0.981113076210022,0.6931444991789819,18
0.593334436416626,0.7283950617283951,307
1.3691245317459106,0.18493431855500822,469
0.678729772567749,0.2249455337690632,471
0.5055027604103088,0.224400871459695,471
1.3024853467941284,0.5130769230769231,181
1.6911296844482422,0.18513957307060758,209
0.9723096489906311,0.4465277777777778,171
1.6125677824020386,0.6666666666666666,504
0.37507015466690063,0.7098765432098766,307
0.35536015033721924,0.6597222222222223,478
0.8522708415985107,0.6551724137931034,504
1.535326600074768,0.28947368421052627,519
0.3196282386779785,0.6875,478
1.4873816967010498,0.31432748538011696,519
0.7970491647720337,0.6264367816091955,504
1.4317374229431152,0.28508771929824556,519
0.8077527284622192,0.6551724137931034,504
0.3081904947757721,0.7283950617283951,307
1.6721067428588867,0.17918719211822662,209
1.6581062078475952,0.16810344827586207,550
0.2695043981075287,0.7530864197530863,307
0.2691061496734619,0.6875,478
1.0063968896865845,0.5715384615384616,181
4.126474380493164,0.16721132897603486,471
0.23445133864879608,0.6597222222222222,478
0.8690949082374573,0.5574712643678161,504
0.2219955325126648,0.6666666666666666,478
1.6001558303833008,0.20853858784893267,469
1.4281554222106934,0.1917270531400966,1549
0.20544052124023438,0.6666666666666666,478
1.636552333831787,0.1742610837438424,550
1.5166980028152466,0.18859649122807018,546
0.1774802953004837,0.6527777777777778,478
1.5268211364746094,0.23665845648604267,1030
0.7497953176498413,0.38958333333333334,171
1.515676498413086,0.2481527093596059,1030
1.5928020477294922,0.1629720853858785,550
0.16947735846042633,0.6527777777777778,478
0.6357266306877136,0.21622807017543857,546
0.148419588804245,0.6458333333333334,478
1.6903295516967773,0.19663382594417075,209
1.5738184452056885,0.1568144499178982,550
1.6838842630386353,0.19088669950738915,209
0.4000643491744995,0.7592592592592592,307
0.1446196436882019,0.6180555555555555,478
1.5776630640029907,0.16194581280788178,550
1.5999538898468018,0.18596059113300492,469
1.7715548276901245,0.2156862745098039,471
0.4645516872406006,0.7859195402298851,18
0.528807520866394,0.4444444444444444,171
0.40308278799057007,0.8095238095238096,18
0.4908654987812042,0.43472222222222223,171
1.5248994827270508,0.2770935960591133,1030
1.5715817213058472,0.13895730706075535,550
1.5606752634048462,0.12766830870279147,550
0.49683913588523865,0.8323070607553366,18
0.3847386837005615,0.45694444444444443,171
1.7014541625976562,0.20258620689655174,209
0.19783197343349457,0.6458333333333333,478
0.4615921676158905,0.7407407407407408,307
1.7574642896652222,0.2249455337690632,471
0.8300988078117371,0.632051282051282,181
0.8298345804214478,0.20877192982456141,546
0.2384556382894516,0.7839506172839507,307
1.142544150352478,0.7625205254515599,18
0.5865090489387512,0.1995614035087719,546
1.4967666864395142,0.27709359605911327,1030
0.38876426219940186,0.8208128078817735,18
1.736920952796936,0.24400871459694992,471
1.5783865451812744,0.18021346469622332,550
1.694136142730713,0.31432748538011696,519
1.546642541885376,0.15086206896551727,550
1.4822074174880981,0.1395730706075534,469
1.4724103212356567,0.12787356321839083,469
1.394262671470642,0.3138401559454191,519
0.7800402641296387,0.6584615384615384,181
1.7557145357131958,0.21982758620689657,209
0.734396755695343,0.6206896551724138,504
1.4711284637451172,0.3416179337231969,519
0.3139539957046509,0.43472222222222223,171
1.4957749843597412,0.576388888888889,478
1.378816843032837,0.15045155993431855,469
0.35920870304107666,0.6041666666666667,478
1.2313684225082397,0.1352657004830918,1549
0.22762073576450348,0.45625000000000004,171
1.1876137256622314,0.13466183574879229,1549
1.7190067768096924,0.224400871459695,471
0.736038088798523,0.20657894736842106,546
1.3233791589736938,0.17323481116584563,469
0.6416133642196655,0.7222222222222223,307
0.5128725171089172,0.21535087719298243,546
1.5016568899154663,0.35185185185185186,519
0.7427838444709778,0.6325641025641026,181
1.4788355827331543,0.35233918128654973,519
0.331743448972702,0.19956140350877194,546
1.28566575050354,0.21387520525451562,469
1.4883930683135986,0.2600574712643678,1030
0.7395417094230652,0.6666666666666666,504
