train_loss,balanced_accuracy,dataset_id
0.2743830680847168,0.8209876543209876,307
1.394216537475586,0.5708128078817735,18
1.4096630811691284,0.3148148148148148,519
0.7063210010528564,0.6453846153846153,181
0.5262444019317627,0.21710526315789472,546
1.431181788444519,0.5416666666666666,478
1.6643481254577637,0.19607843137254902,471
0.6893445253372192,0.6517948717948717,181
1.384399175643921,0.30653021442495126,519
0.6786692142486572,0.6453846153846153,181
1.246343731880188,0.18555008210180624,469
1.6514904499053955,0.18513957307060758,550
1.4785352945327759,0.27729885057471265,1030
1.041430950164795,0.1905193236714976,1549
0.9478769302368164,0.14855072463768115,1549
0.8616285920143127,0.5972222222222222,478
0.645315408706665,0.6517948717948717,181
1.5659867525100708,0.15619868637110015,550
1.5571614503860474,0.15660919540229887,550
1.1277730464935303,0.14281400966183574,1549
1.3780473470687866,0.3245614035087719,519
0.3555043339729309,0.4555555555555555,171
0.7250981330871582,0.6111111111111112,478
1.6116026639938354,0.20642701525054466,471
1.5513240098953247,0.18082922824302136,550
1.2394099235534668,0.21387520525451556,469
0.3526517152786255,0.7777777777777778,307
0.2246217429637909,0.42430555555555555,171
1.5243080854415894,0.16276683087027918,550
0.8326570987701416,0.1982456140350877,546
0.9673904180526733,0.6830870279146142,18
1.558655858039856,0.20642701525054466,471
1.5433729887008667,0.20642701525054466,471
1.518884301185608,0.20642701525054466,471
1.4816750288009644,0.23111658456486042,1030
0.6203672289848328,0.638974358974359,181
0.2380146086215973,0.8456790123456791,307
0.6041881442070007,0.6128205128205129,181
1.7488127946853638,0.21982758620689657,209
1.4675554037094116,0.25944170771756975,1030
1.3764607906341553,0.19716183574879229,1549
0.5370694398880005,0.7520525451559935,18
0.8665809631347656,0.6149425287356322,504
1.6808212995529175,0.19088669950738915,209
0.628773033618927,0.6128205128205129,181
0.20387636125087738,0.8148148148148148,307
0.5808488130569458,0.632051282051282,181
1.3044579029083252,0.24291938997821352,471
0.95252525806427,0.1213768115942029,1549
0.9529432058334351,0.5229885057471264,504
0.5315364003181458,0.17280701754385963,546
1.2274160385131836,0.25326797385620914,471
0.3936457931995392,0.8033661740558292,18
0.26754021644592285,0.42430555555555555,171
1.6775017976760864,0.1798029556650246,209
1.6755727529525757,0.17385057471264367,209
1.663547158241272,0.2370689655172414,550
1.6494914293289185,0.22557471264367815,550
1.6273542642593384,0.20833333333333334,550
0.6164291501045227,0.6436781609195402,504
0.5688821077346802,0.5833333333333334,478
1.393232822418213,0.33918128654970764,519
1.5866600275039673,0.17405582922824303,469
1.360526442527771,0.3060428849902534,519
1.5824158191680908,0.19170771756978655,550
0.3944048285484314,0.22587719298245612,546
0.5753896832466125,0.735632183908046,504
0.36398276686668396,0.7857142857142857,18
0.26100584864616394,0.22543859649122808,546
1.3988432884216309,0.19581280788177344,469
0.2205907702445984,0.19912280701754384,546
0.4565388858318329,0.6319444444444445,478
1.4860295057296753,0.3113711001642036,1030
0.16719849407672882,0.8209876543209876,307
0.8771505355834961,0.14945652173913043,1549
1.604009985923767,0.16297208538587848,550
0.14724400639533997,0.8518518518518517,307
1.059841513633728,0.21623093681917208,471
0.4031262993812561,0.611111111111111,478
0.29348498582839966,0.1986842105263158,546
1.4669384956359863,0.33723196881091616,519
1.5514965057373047,0.13813628899835798,550
1.3689000606536865,0.173440065681445,469
0.36326098442077637,0.6041666666666666,478
0.9488237500190735,0.24400871459694992,471
1.5033637285232544,0.23173234811165844,1030
0.15604905784130096,0.8641975308641975,307
0.49838006496429443,0.7528735632183907,504
0.5029234886169434,0.42361111111111116,171
1.5327882766723633,0.1681034482758621,550
1.2885183095932007,0.19088669950738915,469
0.12108930945396423,0.8641975308641975,307
0.471134752035141,0.7816091954022988,504
0.8462734818458557,0.22549019607843143,471
1.5094739198684692,0.15660919540229887,550
0.30132684111595154,0.6041666666666666,478
0.294545978307724,0.6041666666666666,478
0.33203503489494324,0.42500000000000004,171
0.34550830721855164,0.7920771756978654,18
1.2329328060150146,0.17939244663382595,469
1.1780788898468018,0.1554951690821256,1549
1.5289475917816162,0.2592364532019704,1030
0.4350951313972473,0.793103448275862,504
0.4211352467536926,0.82183908045977,504
1.1952011585235596,0.1795977011494253,469
1.1195249557495117,0.5092307692307692,181
0.32152843475341797,0.8031609195402298,18
0.126509428024292,0.8641975308641975,307
0.11331634968519211,0.8641975308641975,307
0.7203705310821533,0.6394871794871794,181
1.8070605993270874,0.23727422003284074,209
0.3167431652545929,0.7974137931034484,18
0.5023592710494995,0.8333333333333334,504
1.536566138267517,0.26067323481116583,1030
1.4822821617126465,0.3036062378167641,519
0.7124240398406982,0.2167755991285403,471
1.1665563583374023,0.2027914614121511,469
0.2480800300836563,0.8271604938271606,307
0.26605501770973206,0.43472222222222223,171
0.4941519796848297,0.7873563218390803,504
0.26435601711273193,0.5972222222222222,478
0.3046463131904602,0.8033661740558292,18
1.1494656801223755,0.21962233169129722,469
1.6930060386657715,0.20894909688013139,209
1.0748639106750488,0.5743589743589744,181
1.389492154121399,0.3167641325536062,519
0.2262870967388153,0.5972222222222222,478
0.4797435998916626,0.8735632183908045,504
1.3764439821243286,0.32504873294346975,519
1.4841041564941406,0.15519323671497584,1549
1.6139261722564697,0.2721674876847291,550
0.3770192265510559,0.8103448275862069,504
1.4860591888427734,0.2885878489326765,1030
0.7684394121170044,0.24400871459694992,471
1.0371589660644531,0.14130434782608697,1549
0.7672128081321716,0.20043859649122808,546
1.357128620147705,0.3226120857699805,519
1.4596023559570312,0.27729885057471265,1030
0.21141865849494934,0.6041666666666666,478
0.1900065690279007,0.18157894736842103,546
1.6815766096115112,0.20217569786535305,209
0.8063549399375916,0.14734299516908214,1549
0.4248829782009125,0.8505747126436781,504
0.3904178738594055,0.18114035087719296,546
0.9834652543067932,0.19825708061002176,471
1.4672654867172241,0.29495073891625617,1030
0.22155500948429108,0.4451388888888889,171
0.2026354819536209,0.45625,171
0.20020423829555511,0.5694444444444444,478
0.24938692152500153,0.1903508771929824,546
1.5670629739761353,0.173440065681445,550
0.6020215153694153,0.1802832244008715,471
1.3580951690673828,0.3128654970760234,519
0.1755324900150299,0.5833333333333333,478
0.6769487857818604,0.16364734299516906,1549
1.34844970703125,0.304093567251462,519
1.3581985235214233,0.1910919540229885,469
0.5095644593238831,0.15640096618357488,1549
0.30933284759521484,0.4451388888888889,171
0.4491017162799835,0.15609903381642512,1549
0.8854815363883972,0.5994871794871794,181
0.44031399488449097,0.7839506172839507,307
1.5307581424713135,0.16851395730706076,550
0.19118382036685944,0.21666666666666667,546
0.3900667726993561,0.133756038647343,1549
0.13428078591823578,0.21622807017543857,546
1.666709303855896,0.6724137931034483,504
0.20192378759384155,0.8271604938271605,307
0.3090454936027527,0.797208538587849,18
0.22283509373664856,0.42430555555555555,171
0.20162402093410492,0.8333333333333335,307
0.29411792755126953,0.8033661740558292,18
0.17892377078533173,0.6180555555555555,478
0.15163268148899078,0.1986842105263158,546
0.4929594099521637,0.1838768115942029,1549
0.7674863338470459,0.2053376906318083,471
1.4899981021881104,0.2655993431855501,1030
0.2969256341457367,0.12711352657004832,1549
1.4629325866699219,0.28879310344827586,1030
0.4857447147369385,0.23529411764705885,471
0.19276383519172668,0.8580246913580248,307
0.28316590189933777,0.12741545893719805,1549
1.6930142641067505,0.2023809523809524,209
2.514545440673828,0.19027093596059116,469
0.19362084567546844,0.41180555555555554,171
1.575089931488037,0.13341543513957307,550
1.3839346170425415,0.34307992202729043,519
0.15835465490818024,0.4451388888888889,171
1.6592514514923096,0.21982758620689657,209
0.2509514093399048,0.5833333333333334,478
0.16563722491264343,0.5902777777777778,478
1.5634851455688477,0.1621510673234811,550
1.655085802078247,0.21982758620689657,209
1.579891562461853,0.26580459770114945,1030
0.8813329935073853,0.22603485838779958,471
1.545799970626831,0.20833333333333334,550
1.644216537475586,0.23132183908045978,209
0.35829871892929077,0.7976190476190476,18
0.32495367527008057,0.7857142857142857,18
1.7285792827606201,0.17467159277504107,469
0.8454782962799072,0.13466183574879226,1549
0.30449700355529785,0.7853037766830869,18
1.7105051279067993,0.17487684729064037,469
0.26764529943466187,0.45694444444444443,171
0.5725907683372498,0.1554951690821256,1549
1.4109262228012085,0.3669590643274854,519
0.16676706075668335,0.21666666666666667,546
1.3679512739181519,0.3323586744639376,519
1.3496425151824951,0.32407407407407407,519
0.08017007261514664,0.21622807017543857,546
0.4271787703037262,0.791256157635468,18
1.5163544416427612,0.26642036124794743,1030
0.07287956029176712,0.1986842105263158,546
0.0727728009223938,0.1986842105263158,546
1.6764249801635742,0.18657635467980296,469
1.5947908163070679,0.21366995073891626,550
1.6690740585327148,0.19232348111658457,469
0.32599732279777527,0.803776683087028,18
1.4798707962036133,0.30049261083743845,1030
1.6622198820114136,0.21408045977011494,209
0.19850757718086243,0.41180555555555554,171
4.358522415161133,0.4008620689655173,504
1.6582372188568115,0.1798029556650246,209
1.4663585424423218,0.2892036124794745,1030
0.9544355273246765,0.16884531590413943,471
0.32439762353897095,0.8033661740558292,18
1.4079841375350952,0.15579710144927536,1549
2.6956558227539062,0.5833333333333333,478
1.7092317342758179,0.1444991789819376,209
1.880335807800293,0.27241715399610134,519
0.3128663897514343,0.6180555555555555,478
0.2968272268772125,0.7797619047619048,18
0.20704008638858795,0.1820175438596491,546
1.6259833574295044,0.17446633825944172,469
1.4519484043121338,0.35964912280701755,519
1.459750771522522,0.2828407224958949,1030
1.5922340154647827,0.3390804597701149,504
1.4781221151351929,0.3499025341130604,519
1.7530310153961182,0.16707717569786537,209
1.750036358833313,0.17282430213464695,209
1.6083590984344482,0.14552545155993432,469
1.7773600816726685,0.2536945812807882,550
1.6991655826568604,0.3541666666666667,478
0.2942534387111664,0.8209876543209876,307
0.29576969146728516,0.21622807017543857,546
1.7496601343154907,0.2196223316912972,550
1.4527015686035156,0.26559934318555006,1030
0.1680896133184433,0.8827160493827161,307
1.4787706136703491,0.35769980506822613,519
1.5587000846862793,0.3045977011494253,504
1.6128451824188232,0.15196078431372548,471
1.578615665435791,0.1742610837438424,469
0.24398921430110931,0.43402777777777773,171
1.689558506011963,0.18513957307060758,209
1.3664828538894653,0.4375,478
1.4477052688598633,0.28879310344827586,1030
1.446499228477478,0.28879310344827586,1030
1.20383882522583,0.5876923076923076,181
1.4501895904541016,0.34844054580896683,519
0.1703924685716629,0.42291666666666666,171
1.4423608779907227,0.3489278752436647,519
0.3333699405193329,0.8333333333333334,307
0.9567580819129944,0.25272331154684097,471
0.37758660316467285,0.19035087719298247,546
1.5475574731826782,0.1742610837438424,469
1.6962673664093018,0.1615353037766831,550
1.106345772743225,0.5416666666666666,478
1.3794169425964355,0.14794685990338163,1549
1.482104778289795,0.3850574712643678,504
0.2015693485736847,0.8271604938271605,307
0.24305081367492676,0.21666666666666667,546
1.5236246585845947,0.180008210180624,469
0.9154356122016907,0.5555555555555556,478
0.1791151911020279,0.4118055555555556,171
0.15804742276668549,0.4118055555555556,171
1.4457553625106812,0.367816091954023,504
0.8270578384399414,0.6325641025641026,181
1.209562063217163,0.16243961352657002,1549
1.6314748525619507,0.15065681444991788,550
1.3952198028564453,0.2948343079922027,519
0.11212172359228134,0.22543859649122808,546
1.4106673002243042,0.37931034482758624,504
0.30185624957084656,0.7855090311986862,18
1.4833017587661743,0.2144909688013136,469
0.8058175444602966,0.2156862745098039,471
1.4676783084869385,0.277504105090312,1030
1.66004478931427,0.19683908045977008,209
0.7143107652664185,0.2249455337690632,471
0.20453006029129028,0.802469135802469,307
0.35091865062713623,0.42430555555555555,171
0.2440684735774994,0.42291666666666666,171
1.4544167518615723,0.2144909688013136,469
0.15129150450229645,0.41111111111111115,171
0.28807634115219116,0.7976190476190476,18
0.14074605703353882,0.8580246913580248,307
0.7203382849693298,0.625897435897436,181
0.7023011445999146,0.5833333333333333,478
0.27522042393684387,0.7857142857142857,18
0.12791796028614044,0.8580246913580248,307
0.5682451725006104,0.23529411764705888,471
1.0489130020141602,0.13435990338164253,1549
1.3077584505081177,0.4310344827586207,504
1.5327441692352295,0.27134646962233167,1030
0.10136228799819946,0.8641975308641975,307
0.44802147150039673,0.23529411764705888,471
1.4119391441345215,0.20812807881773399,469
1.4532321691513062,0.2602627257799672,1030
0.6788854598999023,0.14100241545893719,1549
0.6315023899078369,0.16968599033816423,1549
0.09000956267118454,0.18991228070175437,546
0.554871678352356,0.6180555555555556,478
0.5358633995056152,0.6458333333333334,478
0.45702579617500305,0.19142512077294685,1549
1.6313116550445557,0.1676929392446634,209
0.08585180342197418,0.8703703703703702,307
1.5180121660232544,0.25431034482758624,1030
1.3771637678146362,0.21387520525451556,469
1.6202763319015503,0.17918719211822662,209
0.40031686425209045,0.6527777777777779,478
0.061947863548994064,0.8641975308641975,307
1.4538867473602295,0.2658045977011494,1030
1.446955919265747,0.2830459770114942,1030
0.05971913784742355,0.8765432098765432,307
0.3220113217830658,0.6597222222222222,478
0.3938300311565399,0.1772342995169082,1549
0.0695091187953949,0.18991228070175437,546
1.602765679359436,0.17918719211822662,209
1.2128779888153076,0.5344827586206896,504
1.2010999917984009,0.5172413793103449,504
1.377124309539795,0.3050682261208577,519
0.31486544013023376,0.785303776683087,18
0.051915623247623444,0.9012345679012346,307
1.6515076160430908,0.24876847290640394,550
1.5935927629470825,0.16769293924466336,209
0.044996608048677444,0.8888888888888888,307
0.04385453835129738,0.8888888888888888,307
0.6820300221443176,0.6384615384615385,181
0.6680381298065186,0.6320512820512821,181
0.04132677987217903,0.882716049382716,307
1.6061772108078003,0.23645320197044337,1030
0.3409363925457001,0.785919540229885,18
1.6276179552078247,0.16194581280788176,209
0.32134780287742615,0.7916666666666666,18
0.2521704435348511,0.6180555555555557,478
1.602001667022705,0.16769293924466336,209
1.6000473499298096,0.17364532019704434,550
1.1024084091186523,0.5344827586206897,504
0.05346408858895302,0.18991228070175437,546
1.0582631826400757,0.5517241379310346,504
0.4730934500694275,0.20751633986928109,471
1.5075432062149048,0.2600574712643678,1030
0.3208988308906555,0.22549019607843143,471
0.905556857585907,0.19112318840579712,1549
0.3885907828807831,0.17723429951690825,1549
1.0326166152954102,0.5172413793103448,504
1.3635658025741577,0.3230994152046784,519
1.6157199144363403,0.17918719211822662,209
1.604406714439392,0.23132183908045978,550
1.3611708879470825,0.3230994152046784,519
1.4882653951644897,0.2658045977011494,1030
1.5982928276062012,0.20217569786535305,209
1.572415828704834,0.1847290640394089,550
1.0512988567352295,0.23420479302832245,471
0.8131463527679443,0.6123076923076923,181
0.6780829429626465,0.6189743589743589,181
0.22906671464443207,0.6319444444444445,478
0.08296450972557068,0.882716049382716,307
2.8263721466064453,0.32222222222222224,171
1.3363276720046997,0.19663382594417078,469
1.3562638759613037,0.33235867446393763,519
0.0563412606716156,0.8950617283950617,307
3.0058765411376953,0.14432367149758454,1549
0.056484196335077286,0.2074561403508772,546
0.19592925906181335,0.6180555555555556,478
1.3911086320877075,0.107487922705314,1549
1.0122863054275513,0.1514161220043573,471
1.3664824962615967,0.42777777777777776,171
0.42447832226753235,0.7914614121510674,18
1.3441911935806274,0.16304347826086957,1549
1.3487117290496826,0.14855072463768115,1549
0.034573107957839966,0.1986842105263158,546
1.458492636680603,0.4270833333333333,171
0.12494391202926636,0.8580246913580246,307
0.2802988588809967,0.7916666666666666,18
0.27900782227516174,0.7916666666666666,18
1.7202155590057373,0.19704433497536947,209
1.1206728219985962,0.5172413793103449,504
0.27684688568115234,0.8031609195402298,18
1.2486313581466675,0.16243961352657008,1549
0.6814420819282532,0.2156862745098039,471
1.6206226348876953,0.2192118226600985,209
0.18446072936058044,0.6319444444444443,478
1.578953742980957,0.2194170771756979,550
0.28984954953193665,0.8209876543209876,307
0.274228036403656,0.7916666666666666,18
0.2683245837688446,0.7974137931034481,18
1.5811598300933838,0.20238095238095236,550
1.2432231903076172,0.4381944444444444,171
1.064640760421753,0.5170361247947455,504
1.329974889755249,0.1847290640394089,469
0.031197156757116318,0.18114035087719296,546
0.26165446639060974,0.797208538587849,18
1.4847490787506104,0.2828407224958949,1030
1.350690245628357,0.3031189083820663,519
0.4731939435005188,0.1889978213507625,471
1.923098087310791,0.4448717948717949,181
1.1131037473678589,0.1207729468599034,1549
0.3871108889579773,0.839506172839506,307
0.40073418617248535,0.17919389978213507,471
1.2943115234375,0.21366995073891626,469
1.642663598060608,0.1795977011494253,209
1.2762805223464966,0.20812807881773399,469
1.3190585374832153,0.5169230769230769,181
0.2569638788700104,0.791871921182266,18
0.1873677372932434,0.8024691358024691,307
1.0881719589233398,0.45902777777777776,171
1.2547179460525513,0.20238095238095236,469
1.4766902923583984,0.2653940886699507,1030
1.2658299207687378,0.4917948717948717,181
0.24342744052410126,0.7857142857142859,18
0.9897206425666809,0.46875,171
0.17164859175682068,0.6041666666666666,478
1.5922942161560059,0.20833333333333334,209
0.33848631381988525,0.19716775599128536,471
0.23437106609344482,0.797208538587849,18
0.15216666460037231,0.8333333333333334,307
1.199461579322815,0.21387520525451556,469
0.24738089740276337,0.17864923747276687,471
0.1387181282043457,0.6319444444444443,478
0.041243672370910645,0.18114035087719296,546
0.2343370020389557,0.16938997821350765,471
1.6294214725494385,0.24363711001642038,550
0.13100743293762207,0.6388888888888888,478
1.566023349761963,0.20258620689655174,209
1.5636454820632935,0.18534482758620688,209
0.10746502876281738,0.8765432098765432,307
1.0841405391693115,0.5632183908045977,504
1.574479103088379,0.18513957307060755,209
1.4596083164215088,0.28920361247947457,1030
0.1713636964559555,0.18790849673202614,471
1.4421911239624023,0.27155172413793105,1030
1.3775126934051514,0.34990253411306044,519
0.0788675844669342,0.8703703703703702,307
1.5471794605255127,0.1849343185550082,209
0.0375247485935688,0.18114035087719296,546
0.0646185502409935,0.8765432098765432,307
1.533366084098816,0.17364532019704434,209
0.8535988926887512,0.13435990338164253,1549
0.14138880372047424,0.18845315904139434,471
0.23193107545375824,0.7916666666666669,18
0.1210748627781868,0.18845315904139434,471
0.11363822221755981,0.18845315904139434,471
1.4945995807647705,0.27155172413793105,1030
1.3568531274795532,0.32358674463937626,519
0.9161714911460876,0.5435897435897435,181
0.874275267124176,0.5820512820512821,181
1.0624737739562988,0.5172413793103449,504
0.24332204461097717,0.797208538587849,18
0.07542327791452408,0.882716049382716,307
0.7709971070289612,0.4576388888888889,171
0.2213977575302124,0.7976190476190478,18
1.4438034296035767,0.31198686371100165,1030
0.7182479500770569,0.4791666666666667,171
0.22911469638347626,0.80316091954023,18
0.6745699644088745,0.1627415458937198,1549
0.8176169991493225,0.5592307692307692,181
1.82160484790802,0.2660098522167488,550
0.21335019171237946,0.7857142857142859,18
0.7801043391227722,0.5853846153846154,181
0.5821722745895386,0.46875,171
1.3729945421218872,0.32212475633528265,519
1.1142522096633911,0.47126436781609193,504
0.2313789278268814,0.1982570806100218,471
1.6848235130310059,0.16748768472906403,209
0.4718053340911865,0.4680555555555555,171
0.12281505018472672,0.6319444444444444,478
1.65200674533844,0.19663382594417078,209
0.970113217830658,0.5517241379310345,504
1.3604304790496826,0.32163742690058483,519
1.6213070154190063,0.1795977011494253,550
0.6501166820526123,0.19825708061002179,471
0.2329455465078354,0.7857142857142859,18
1.6193572282791138,0.20792282430213463,209
1.6055500507354736,0.17364532019704434,550
0.0996389165520668,0.6319444444444444,478
0.8563048243522644,0.5285303776683087,504
0.33872732520103455,0.16884531590413945,471
0.6651735305786133,0.6130769230769232,181
1.4589872360229492,0.28920361247947457,1030
0.0543188638985157,0.18991228070175437,546
0.5016709566116333,0.14824879227053142,1549
1.5720735788345337,0.1915024630541872,550
0.13153965771198273,0.8765432098765432,307
1.595528483390808,0.2025862068965517,209
1.589333176612854,0.20853858784893267,209
1.4323087930679321,0.3113711001642036,1030
0.0921335369348526,0.638888888888889,478
0.4796023368835449,0.18845315904139434,471
0.41158750653266907,0.15579710144927536,1549
0.8059297204017639,0.6091954022988505,504
1.4307708740234375,0.31157635467980294,1030
0.3498454988002777,0.14190821256038647,1549
0.331575483083725,0.45694444444444443,171
1.197900414466858,0.20812807881773399,469
0.0564679391682148,0.17324561403508767,546
1.6221617460250854,0.22516420361247946,550
0.6173281669616699,0.5864102564102563,181
0.066329725086689,0.8765432098765432,307
0.07746143639087677,0.6319444444444444,478
1.548620581626892,0.19704433497536947,550
0.28279197216033936,0.45694444444444443,171
0.7891882658004761,0.6206896551724137,504
0.04120597988367081,0.9012345679012346,307
1.6048684120178223,0.19642857142857142,209
0.07072571665048599,0.6319444444444444,478
1.5065224170684814,0.19704433497536944,469
0.7238262295722961,0.6264367816091954,504
0.04220835492014885,0.9012345679012346,307
1.5286120176315308,0.21387520525451562,550
0.21743859350681305,0.4465277777777778,171
1.4293233156204224,0.2717569786535304,1030
0.5488119721412659,0.7635467980295566,18
0.05537160113453865,0.18114035087719296,546
0.03313400223851204,0.8950617283950617,307
1.4309669733047485,0.1847290640394089,469
0.25381338596343994,0.8089080459770116,18
1.369744896888733,0.32504873294346975,519
0.5635484457015991,0.6061538461538462,181
1.3560138940811157,0.3050682261208577,519
0.0180975329130888,0.18991228070175437,546
1.507591962814331,0.17939244663382595,550
1.3414543867111206,0.3036062378167641,519
